price,hostings
380,4
111,3
98,13
65,9
160,3
90,1
69,1
68,1
40,3
51,2
365,2
131,3
128,8
92,21
88,6
111,1
84,1
77,1
125,1
1490,4
86,3
31,1
178,139
801,214
220,1
99,3
81,5
108,3
270,1
364,1
30,2
84,5
44,1
75,5
95,3
300,2
266,25
51,1
38,2
29,2
49,2
55,1
76,1
91,1
43,1
114,9
475,1
139,3
123,6
173,1
80,1
169,12
6523,2
344,1
249,48
138,4
135,4
125,4
45,1
82,11
149,1
500,1
78,8
350,6
93,11
210,2
73,11
86,11
66,3
138,1
137,2
156,2
566,39
97,1
109,4
117,3
235,3
112,3
41,2
54,2
62,3
30,1
320,12
136,2
26,2
71,3
59,3
115,2
99,3
136,3
68,2
75,1
90,2
139,18
90,6
85,3
154,2
880,2
883,2
454,9
95,1
118,4
40,6
104,1
81,1
55,1
250,1
120,1
81,3
72,1
44,1
180,1
119,1
176,1
86,2
56,1
117,1
247,1
264,1
37,20
112,1
80,1
66,1
40,6
60,4
115,2
98,1
175,2
24,1
164,6
117,1
38,1
50,1
135,2
103,1
80,1
246,1
69,4
76,4
78,1
114,1
525,2
165,12
63,1
44,6
69,5
68,5
113,1
270,1
73,1
39,3
95,1
48,3
59,1
193,1
91,3
53,1
88,2
114,2
319,11
45,6
114,6
60,2
395,1
124,20
117,1
100,1
41,1
401,12
86,42
78,42
78,42
60,1
380,6
53,1
78,42
80,42
83,42
79,42
364,10
345,3
109,1
31,1
112,1
53,5
316,68
112,4
144,1
85,1
64,1
131,1
400,3
47,1
122,2
60,5
42,3
44,1
40,1
45,1
136,4
119,2
136,4
156,4
225,4
77,8
480,17
87,1
420,6
100,42
122,1
253,68
47,5
92,6
86,6
500,28
6666,28
185,5
32,1
260,1
195,1
600,1
60,1
79,5
41,2
66,1
165,1
96,42
79,6
139,6
78,1
250,1
337,405
49,4
103,5
31,1
360,1
119,3
55,1
65,1
89,1
68,1
54,1
102,3
120,2
118,1
113,1
105,1
56,3
62,4
380,6
50,1
1200,1
50,1
76,2
446,1
1069,93
65,1
98,1
161,1
229,4
159,9
53,1
67,1
164,53
110,1
500,1
275,1
571,1
202,1
60,1
135,1
221,1
190,1
451,1
160,1
449,48
368,2
198,2
170,12
83,42
82,42
97,12
76,3
138,66
86,23
499,5
357,1
64,1
393,1
142,3
95,1
143,1
43,1
43,1
83,42
81,42
79,42
36,2
209,1
239,1
32,2
175,13
439,12
79,42
77,42
82,42
83,42
930,42
81,42
80,42
82,42
95,42
266,1
99,1
350,4
131,12
438,3
464,3
361,2
50,6
34,2
220,1
152,3
45,2
66,8
59,8
35,1
172,12
88,53
288,12
142,53
371,12
427,12
504,12
622,12
49,1
805,12
534,12
59,1
450,2
150,2
78,6
79,9
59,1
410,3
214,1
123,1
123,2
256,277
109,1
52,1
111,1
168,8
432,35
287,42
40,2
201,35
262,35
115,6
107,6
41,1
84,2
100,139
28,4
246,8
133,8
297,8
265,8
225,8
214,3
358,1
110,1
55,44
73,2
216,2
80,5
162,1
50,2
178,53
190,53
76,5
232,53
98,2
186,1
27,1
455,2
280,2
448,1
60,1
105,5
404,1
33,2
128,1
45,2
61,1
86,10
41,1
213,1
117,11
161,4
999,1
125,6
52,1
65,2
80,2
102,1
368,1
100,1
129,1
202,1
142,1
60,12
36,12
153,6
155,6
127,6
148,6
162,6
52,6
50,1
84,5
376,405
54,2
57,1
1164,214
430,12
28,9
34,9
42,9
51,9
1857,5
95,1
368,1
163,1
123,1
122,12
40,2
378,12
77,12
189,2
98,4
42,1
57,5
81,1
77,2
80,1
47,4
382,42
361,19
69,1
110,6
158,2
575,12
251,1
57,1
94,1
143,3
127,1
903,81
202,1
73,33
77,3
136,1
85,1
123,1
133,44
150,1
50,9
42,9
30,9
130,9
52,4
88,9
25,4
55,1
176,1
536,11
129,1
1000,63
1142,28
77,1
283,210
190,17
309,1
212,1
151,2
135,5
151,1
76,1
63,12
77,12
77,12
68,12
60,12
56,12
152,2
170,1
108,2
45,1
179,2
118,1
565,12
384,42
487,42
171,1
65,1
214,1
153,1
150,1
96,3
393,42
2448,1
902,8
500,2
90,1
90,7
123,2
72,3
67,3
139,44
22,3
57,4
51,4
69,4
319,1
73,4
206,1
95,2
131,6
360,1
228,84
239,1
54,1
500,1
34,1
230,14
72,19
77,19
68,19
77,19
392,210
103,12
30,12
24,12
22,12
24,12
32,12
1000,12
1000,12
30,12
167,10
81,1
34,2
250,3
54,3
180,1
57,3
89,1
291,2
40,1
137,1
116,1
803,2
100,2
59,2
134,1
64,5
90,2
176,1
72,1
77,1
131,2
22,10
114,1
33,10
27,10
33,10
100,1
73,33
62,1
183,3
160,84
27,1
141,3
1136,1
164,10
180,10
147,10
169,10
28,2
195,1
211,1
86,6
86,6
157,10
200,6
50,2
253,1
453,1
192,6
236,6
153,6
167,6
325,1
54,1
129,1
79,3
86,3
43,1
140,1
340,12
234,13
109,1
133,1
72,1
71,2
110,1
190,1
140,10
188,10
65,8
185,1
54,1
135,3
49,4
131,1
50,1
61,47
105,3
172,1
91,4
787,1
208,23
188,113
190,2
107,1
313,93
252,113
128,2
92,3
270,10
241,10
187,10
139,10
242,108
47,5
120,10
72,139
77,1
35,3
46,7
98,1
143,1
48,12
247,20
118,4
59,2
831,1
132,18
429,23
145,7
1692,2
252,57
152,1
178,6
25,12
242,71
1000,12
33,7
190,1
326,1
132,1
186,6
157,2
135,9
183,9
101,9
83,9
156,9
165,9
134,9
2300,1
105,9
714,7
1080,23
238,23
318,23
162,10
142,46
385,12
259,405
48,12
51,12
45,12
33,7
291,18
213,108
160,16
530,12
485,12
247,1
243,46
135,1
225,1
1200,2
35,2
136,2
141,5
1980,2
200,12
122,46
24,3
311,108
90,66
145,7
56,3
114,66
168,16
313,4
99,3
45,3
109,2
48,3
267,1
114,1
63,2
142,6
70,3
76,3
76,11
131,66
248,4
145,66
69,5
300,2
80,1
285,22
196,5
120,2
268,7
273,7
269,7
260,7
310,7
282,7
200,1
125,2
332,1
52,1
56,1
471,5
275,6
190,1
176,8
140,1
186,21
56,5
80,1
112,3
108,1
68,1
121,2
213,3
83,1
47,10
503,3
51,30
63,30
60,1
100,1
184,26
51,3
63,1
224,42
94,104
780,1
252,8
56,1
50,2
100,2
86,2
180,17
223,55
720,1
203,1
54,7
157,2
370,1
114,20
84,1
226,2
112,2
54,1
112,1
125,2
198,5
42,6
203,405
61,1
42,1
72,1
56,1
72,1
101,1
65,1
238,8
502,2
150,1
92,2
180,1
106,15
89,15
940,1
186,1
83,5
107,10
225,1
158,1
32,2
259,1
240,1
35,1
55,4
186,2
220,5
206,5
232,5
220,5
265,7
330,7
305,7
648,7
567,7
740,7
297,7
417,66
27,2
150,1
171,405
38,9
216,2
160,2
40,1
51,5
60,2
43,4
40,1
125,1
46,3
140,1
218,14
128,2
264,17
84,1
219,3
290,3
91,1
150,1
987,1
130,3
126,7
195,66
21,2
32,4
395,17
656,17
343,17
135,1
187,2
73,3
160,9
113,1
77,1
150,3
69,1
82,47
32,2
60,1
260,23
77,2
57,1
66,1
30,1
50,3
104,1
125,2
180,1
168,1
29,1
65,2
77,1
107,7
252,1
229,6
61,1
173,1
43,1
62,2
45,4
225,1
310,5
159,1
58,5
59,5
51,5
83,3
55,1
317,1
212,1
1005,1
55,2
60,1
153,43
104,139
45,2
91,1
147,1
200,1
100,1
320,36
276,36
250,36
407,1
156,9
158,13
82,4
178,1
900,53
125,3
200,3
137,3
162,1
124,1
27,1
186,5
115,1
77,1
130,1
313,1
29,1
201,1
31,1
286,113
114,40
172,3
103,1
151,1
107,1
162,15
1000,1
29,2
212,113
146,4
89,1
1500,1
55,1
86,1
76,1
90,1
66,3
176,2
38,1
60,2
221,1
106,11
206,1
481,1
36,1
200,1
36,1
45,2
53,6
109,3
113,139
93,1
96,3
125,1
67,1
100,1
199,1
54,1
202,2
197,6
100,1
119,53
375,1
453,1
297,3
37,4
54,2
49,1
90,1
69,1
48,2
214,2
200,1
204,12
54,15
39,2
122,1
115,9
48,3
201,1
53,4
81,2
57,4
63,1
65,1
39,1
311,108
135,1
500,2
155,1
157,2
35,1
280,1
884,31
128,1
138,1
106,1
200,18
75,2
281,1
96,1
93,2
173,1
45,1
36,9
452,1
215,1
298,2
161,1
398,16
86,3
60,1
58,1
216,3
72,1
49,2
128,13
50,2
31,1
158,1
41,2
53,3
264,1
950,2
353,5
148,4
58,1
99,1
150,8
187,8
206,8
132,8
121,46
33,5
200,1
319,4
290,4
72,1
54,1
33,3
87,1
58,4
59,4
111,2
168,2
155,1
150,4
189,1
98,2
36,3
62,1
295,1
58,1
45,3
158,1
40,2
49,6
155,1
140,1
234,4
81,2
154,1
214,405
95,3
211,2
101,33
73,1
35,3
23,3
31,1
56,1
85,8
50,8
75,8
59,1
113,2
380,1
143,1
175,1
300,1
256,3
250,1
200,1
181,1
413,3
120,33
338,108
401,5
420,1
74,4
302,4
266,5
36,1
82,1
40,1
201,4
76,1
47,1
127,3
57,2
157,1
56,1
126,1
70,1
135,1
40,2
150,1
32,3
26,3
78,1
401,1
251,2
83,2
32,1
204,20
326,20
282,2
36,1
77,2
202,1
138,1
195,36
184,36
43,1
29,2
149,36
322,25
132,1
258,11
344,1
224,24
68,1
980,1
214,31
224,24
216,36
248,36
126,3
146,53
243,1
86,1
136,2
108,3
63,1
191,1
43,1
135,3
56,30
30,4
57,5
408,1
179,1
234,1
120,26
189,20
474,20
41,1
294,1
67,1
151,66
229,7
123,66
364,3
90,21
112,1
71,1
550,2
281,31
103,6
148,1
101,1
40,2
58,4
50,1
119,3
23,1
58,2
283,113
245,113
251,113
238,113
228,1
220,113
228,113
84,1
122,2
222,1
158,27
159,1
262,95
38,35
27,1
112,2
263,1
59,2
57,4
90,66
95,1
456,3
79,46
164,2
135,3
93,1
79,1
73,9
450,1
51,1
92,1
264,14
48,5
40,5
449,11
92,18
55,1
59,1
86,47
150,1
48,5
72,5
81,5
35,4
45,1
396,79
150,3
39,3
140,2
30,9
190,121
210,98
209,4
115,3
149,3
39,2
210,98
210,98
210,98
38,1
77,3
232,7
314,121
62,1
164,6
150,98
135,98
156,1
309,2
453,1
92,8
316,68
316,68
109,121
67,2
48,2
58,22
40,4
65,2
40,4
354,3
38,5
110,1
18,5
40,2
38,1
528,8
128,2
35,9
38,1
335,1
87,2
32,5
35,2
143,1
375,18
375,18
436,9
125,1
75,1
180,1
136,10
88,1
279,10
513,5
300,7
32,1
85,1
34,2
57,23
85,4
153,2
185,2
28,1
95,4
85,1
452,9
93,1
280,9
56,1
198,1
289,4
79,1
87,3
48,23
308,9
173,3
437,5
150,98
125,1
403,9
359,9
139,6
149,6
30,9
38,4
139,6
38,13
707,11
1332,11
135,21
198,1
151,23
181,3
205,98
488,9
328,9
205,98
350,98
150,11
91,33
356,9
166,23
340,12
352,2
160,66
58,2
33,1
56,1
114,1
425,5
164,4
55,33
183,1
311,66
322,6
151,23
166,23
98,4
45,1
680,108
264,405
220,98
220,98
300,98
212,1
190,98
27,1
460,93
180,98
180,98
200,98
244,2
159,3
53,6
31,3
60,2
135,2
5000,2
100,1
149,13
92,1
135,1
171,98
55,1
170,98
332,5
45,2
59,2
248,6
233,1
45,1
133,4
125,4
143,4
35,4
176,1
57,1
395,8
96,5
80,2
80,2
92,42
362,49
250,18
775,1
107,7
41,1
200,1
113,20
80,1
146,68
110,109
140,109
150,1
174,23
167,1
194,8
280,1
195,1
68,2
175,31
482,5
69,2
90,1
230,23
126,3
85,7
75,1
97,1
362,49
241,1
68,1
231,3
173,1
119,4
240,10
104,1
29,3
165,1
145,46
384,405
356,5
330,1
72,1
210,1
147,7
317,5
108,1
262,1
423,66
224,8
125,3
135,1
504,108
357,1
95,10
188,2
188,113
206,2
81,4
81,1
175,1
355,66
952,1
126,2
103,1
165,66
195,1
247,113
133,1
167,25
346,49
1000,3
140,3
301,108
211,108
64,4
70,3
262,4
362,49
89,46
290,13
143,2
149,47
33,50
149,6
130,6
10,1
57,5
345,9
64,4
95,2
54,13
139,3
250,31
153,3
385,405
275,1
350,1
87,1
79,5
262,2
35,2
244,1
800,3
250,1
549,405
208,7
355,2
105,31
276,84
45,1
212,31
79,3
115,2
54,2
511,31
219,20
275,1
132,8
375,9
220,405
410,8
94,1
330,252
66,1
79,66
105,2
354,405
101,3
1000,3
109,47
276,66
833,23
55,7
545,9
158,2
227,66
118,1
52,4
171,1
192,3
215,23
252,23
212,23
186,18
247,23
126,2
156,2
140,139
155,139
175,139
47,1
71,2
132,2
170,48
54,2
69,1
278,40
299,40
45,2
100,2
163,1
97,1
48,2
38,1
103,42
103,42
122,42
97,42
86,42
87,42
97,42
103,42
151,46
284,1
424,405
430,108
1000,3
225,4
179,26
338,108
57,6
124,1
78,1
276,108
419,108
338,108
193,1
73,1
28,5
31,5
43,1
99,1
150,3
112,1
645,9
338,108
276,108
419,108
321,108
338,108
276,108
338,108
383,108
270,108
425,108
315,108
425,108
762,108
85,7
512,4
75,2
106,1
296,1
82,2
374,405
248,1
110,1
174,47
114,4
85,109
225,2
900,1
40,1
324,4
378,49
114,5
301,1
77,1
314,44
314,44
302,44
314,44
314,44
150,66
150,8
148,8
183,1
46,1
85,109
67,1
117,2
129,66
386,66
45,8
133,2
244,30
282,40
173,1
204,27
85,109
74,7
35,2
41,1
390,40
254,40
213,3
323,40
269,40
45,1
314,40
85,109
38,4
198,18
73,3
191,23
56,7
62,24
106,1
126,2
66,5
108,139
55,2
60,2
227,40
72,1
331,28
119,1
85,109
79,5
136,5
155,1
61,8
403,1
255,1
61,1
388,23
268,30
327,30
53,3
52,23
129,1
229,1
225,23
195,2
229,1
147,1
90,30
258,23
35,3
43,2
1516,50
192,2
102,1
29,3
36,1
273,1
108,30
365,23
155,1
225,2
86,1
109,30
47,5
329,8
298,5
27,1
140,1
123,30
80,109
97,30
50,1
149,1
150,109
96,6
158,6
162,6
49,2
231,6
85,109
161,6
95,1
130,1
29,1
151,23
154,23
138,2
83,30
90,1
39,2
147,2
112,1
74,8
98,1
43,1
95,1
123,30
68,3
129,2
97,1
51,1
95,2
295,405
160,3
45,1
140,2
191,27
173,1
323,2
38,2
60,1
171,2
250,277
355,1
72,1
336,113
337,113
38,3
193,2
80,47
225,1
195,1
171,108
47,3
192,1
25,1
252,2
85,109
69,1
117,6
45,1
189,3
52,1
242,66
59,1
328,68
94,1
137,95
113,3
103,3
195,3
478,1
95,2
133,1
327,1
133,1
53,1
74,1
34,6
135,6
39,50
50,1
55,2
117,1
45,2
61,68
167,6
59,68
206,1
180,1
58,68
59,68
35,2
70,1
34,2
222,66
48,1
120,33
105,20
39,4
59,1
6000,1
118,3
1800,4
86,1
181,17
66,2
86,3
142,3
950,1
77,1
134,1
100,33
44,1
7019,1
47,1
143,1
81,47
406,23
264,16
360,68
197,1
224,2
89,47
265,1
131,9
760,1
122,2
139,2
99,1
65,1
52,1
183,2
100,13
300,1
216,1
298,71
152,8
86,1
50,1
399,214
128,139
74,3
319,1
157,1
65,8
200,19
78,1
327,1
213,6
350,1
55,1
498,1
179,1
205,12
63,30
97,2
121,139
164,8
151,3
154,104
150,6
47,1
78,46
216,66
81,1
171,18
217,2
122,1
112,47
100,20
101,3
616,2
279,1
146,3
288,1
150,3
37,2
111,6
330,1
112,1
90,1
136,139
171,1
332,79
83,139
205,2
111,1
54,3
100,1
300,25
225,11
225,1
50,2
353,4
398,4
133,6
126,6
101,6
112,6
201,3
62,1
244,1
100,1
234,252
70,1
171,2
65,3
36,1
211,2
45,1
57,68
60,68
114,3
187,1
56,68
54,68
450,58
250,58
200,58
450,58
220,58
480,58
64,23
256,1
202,5
168,23
36,1
350,1
181,9
410,8
45,33
45,33
76,5
77,5
68,5
108,5
130,10
261,1
163,4
232,66
235,17
405,2
80,1
572,1
83,1
25,1
252,6
69,1
261,6
480,1
105,1
108,1
97,2
131,1
40,1
73,2
156,1
248,2
59,2
54,2
119,23
36,1
145,23
145,23
315,1
68,8
157,2
475,3
61,2
300,58
46,1
266,2
108,1
114,1
164,2
126,1
163,1
41,1
124,23
148,1
380,1
181,1
220,58
150,1
119,6
85,1
54,4
347,210
147,3
143,1
112,1
119,2
87,47
30,1
200,58
300,58
119,3
99,1
91,1
34,50
40,50
196,1
78,3
450,58
450,58
34,1
450,58
120,1
203,2
149,1
154,5
40,1
100,1
155,1
40,4
220,58
40,3
389,71
49,22
220,2
298,6
219,1
81,1
95,1
66,1
288,113
1341,71
260,113
274,71
273,1
40,1
188,1
106,1
124,13
634,108
94,46
93,5
183,8
188,1
272,66
32,5
180,4
31,1
54,1
143,3
515,1
70,109
48,2
73,2
302,1
238,1
201,1
381,6
108,3
480,2
190,121
389,71
293,71
412,71
293,71
293,71
795,71
358,71
293,71
293,71
401,70
57,23
382,70
251,71
258,70
358,71
353,71
993,71
117,16
993,71
154,16
225,2
81,4
203,4
48,16
126,2
86,1
104,1
56,23
150,1
148,405
284,1
61,1
40,2
160,3
140,109
41,2
237,66
157,1
38,3
107,7
107,7
107,7
290,2
45,50
220,58
790,11
1222,11
94,11
58,2
385,9
465,9
81,47
75,2
54,1
133,13
161,13
814,1
1490,71
1705,71
118,1
57,23
62,3
140,2
35,3
135,1
135,1
160,1
93,2
91,1
90,2
54,1
52,1
800,1
624,7
135,1
366,36
40,1
659,11
659,11
500,4
349,405
122,2
80,1
247,6
2250,1
39,3
90,8
75,5
162,23
140,1
108,109
135,109
135,109
144,109
180,109
59,2
72,68
78,68
70,68
143,2
75,68
200,1
450,58
378,1
210,1
32,12
50,1
232,1
170,1
362,57
120,1
499,405
1130,1
124,1
286,16
66,4
264,17
226,405
408,57
95,12
95,12
135,3
383,1
126,13
81,19
213,1
328,68
276,1
266,1
38,1
34,3
150,3
170,109
120,109
130,109
77,1
110,1
135,2
261,1
89,1
102,1
170,1
90,47
405,1
123,1
92,6
241,1
98,9
110,2
20,3
61,1
20,3
225,1
181,3
46,1
176,1
34,6
90,2
170,2
34,3
99,3
76,3
116,1
220,9
695,1
328,68
360,1
53,1
35,50
157,277
123,11
95,84
72,1
192,8
168,8
45,2
1000,6
108,1
324,1
34,6
949,1
371,5
98,6
130,139
261,84
230,9
150,1
506,405
260,1
95,1
150,3
57,2
129,1
48,1
38,1
4250,2
125,3
194,1
168,1
211,1
229,1
65,1
208,7
155,3
151,2
124,12
69,1
73,1
350,1
170,8
520,49
138,13
36,3
61,3
47,1
765,18
356,405
229,1
55,1
221,1
144,66
113,53
105,53
72,4
202,1
33,2
118,3
91,1
500,1
169,1
181,3
241,47
56,4
144,5
97,2
34,6
300,1
50,1
127,1
77,1
116,18
104,18
167,11
94,5
126,1
262,4
2250,1
381,8
81,109
81,109
135,109
108,109
140,1
298,1
116,5
80,1
56,6
90,2
124,1
233,47
114,19
446,49
43,3
104,4
110,1
150,109
80,1
347,108
169,1
683,55
200,1
54,1
43,4
28,4
34,1
3102,214
265,3
147,1
95,109
95,109
180,109
162,109
117,2
63,1
171,3
384,29
116,1
230,1
128,1
144,1
115,1
41,1
110,2
125,1
77,1
223,25
128,1
43,2
285,1
78,33
460,2
162,3
132,1
257,1
46,1
144,109
127,1
78,6
67,33
243,1
258,20
100,2
240,4
220,18
134,46
225,2
200,1
57,1
273,1
69,2
34,3
38,1
493,1
224,1
44,1
45,1
100,2
65,4
200,1
235,3
103,47
315,19
247,66
153,1
144,1
72,1
172,4
51,2
60,2
128,22
242,1
180,1
315,19
220,19
529,37
295,84
205,1
315,37
709,70
620,70
243,37
141,11
119,22
88,1
90,6
59,23
90,109
80,109
72,109
295,1
54,1
205,3
38,2
478,28
98,84
252,210
186,1
57,1
360,113
34,22
209,8
55,2
150,1
350,1
120,109
150,109
81,109
304,113
80,2
58,3
160,2
297,1
59,3
108,109
108,109
60,2
68,1
50,1
90,2
259,108
270,1
80,3
259,108
259,108
276,108
276,108
276,108
311,108
338,108
347,108
359,108
634,108
44,2
652,1
198,1
214,1
154,1
200,26
188,8
180,2
100,1
15,3
216,48
132,95
177,20
191,23
189,20
90,1
350,68
261,1
146,3
115,2
79,1
504,1
48,1
140,139
120,1
51,4
125,1
307,57
124,3
192,3
120,1
90,109
69,2
253,84
157,2
86,1
108,109
108,109
197,2
60,3
72,1
151,9
118,1
60,2
409,1
168,5
267,3
227,1
239,2
129,53
90,109
90,109
108,109
108,109
75,3
38,1
39,18
297,1
115,1
330,1
190,4
120,1
97,1
261,1
199,1
236,1
48,2
75,1
104,1
168,17
108,109
97,14
131,1
108,109
108,109
108,109
108,109
108,109
54,2
139,13
76,1
455,35
250,4
161,121
121,1
65,1
109,22
60,4
276,2
206,47
175,31
343,1
30,3
803,5
941,2
162,32
138,1
550,1
2000,1
185,1
1440,2
88,2
48,4
101,1
60,3
240,3
145,2
286,66
141,10
120,2
98,1
50,2
41,3
117,22
146,11
82,1
183,47
390,8
253,1
154,1
150,1
143,1
36,7
39,1
58,2
90,1
47,1
176,4
1118,1
147,14
32,2
54,1
195,6
228,1
245,1
63,2
225,3
171,139
568,405
471,405
541,405
259,14
250,1
252,1
169,50
226,44
251,252
618,11
266,405
90,1
88,9
109,1
77,1
252,14
81,1
105,1
86,1
165,1
45,1
77,1
104,1
161,1
110,1
300,1
146,8
132,14
220,1
255,1
239,1
107,4
320,405
300,1
121,4
80,1
270,1
190,3
40,4
129,3
606,1
270,1
226,3
59,1
43,1
459,1
129,1
140,1
282,68
750,2
39,4
181,43
278,70
279,27
36,1
119,1
44,1
33,4
279,1
167,1
64,1
161,1
46,1
195,1
236,84
117,48
95,3
45,4
999,17
135,1
152,17
52,3
48,1
112,24
219,24
145,2
349,405
278,405
165,3
98,3
208,1
150,1
297,1
66,2
148,1
317,44
576,44
576,44
239,405
650,1
99,1
83,9
79,1
217,1
134,3
143,3
407,1
175,9
131,6
157,1
88,1
141,1
108,1
90,1
250,1
117,1
144,2
124,1
211,1
112,24
76,1
112,3
226,1
359,2
121,1
50,1
49,4
33,4
25,4
151,1
70,5
72,5
37,1
72,5
232,7
208,1
73,3
69,3
288,14
88,5
850,108
288,2
239,2
130,1
73,3
30,1
53,2
235,1
791,1
195,32
261,1
61,1
113,2
160,2
102,1
171,3
116,2
500,31
411,405
242,405
355,1
229,1
173,3
59,1
64,2
330,44
157,1
166,1
104,1
196,9
32,3
221,28
161,6
143,1
30,2
146,2
157,66
73,47
240,1
221,1
40,2
715,214
4750,1
65,10
228,2
77,1
125,2
368,19
165,32
124,1
315,38
37,1
137,1
285,79
193,1
92,6
59,1
179,1
300,14
40,9
42,9
174,47
99,1
110,3
243,2
6000,4
1000,4
136,17
300,2
240,1
228,1
154,1
41,1
108,5
250,5
55,4
60,1
248,4
270,38
292,31
96,7
373,2
180,2
195,1
100,33
129,1
57,1
180,2
118,1
69,104
98,2
319,70
338,70
165,1
41,2
75,2
180,58
81,2
179,25
146,3
220,14
200,2
415,2
160,1
482,405
80,1
100,2
245,2
319,13
158,1
514,10
616,10
680,1
131,4
86,1
42,1
169,4
88,67
232,2
50,2
800,43
225,210
1025,1
176,31
115,139
50,1
392,405
100,1
150,1
208,14
208,14
97,3
99,1
322,1
167,3
123,1
53,3
80,1
163,1
153,2
138,1
244,17
352,1
83,1
408,49
104,1
200,1
271,18
103,2
135,1
149,1
81,1
315,2
271,18
241,2
1050,17
58,3
230,1
117,2
198,1
376,18
198,32
219,2
143,2
201,32
109,4
308,2
142,12
175,12
161,12
137,12
167,12
134,12
154,12
136,12
408,1
259,2
132,1
38,1
57,1
90,2
57,2
162,1
52,1
224,1
75,4
74,15
102,9
91,9
101,9
112,9
96,9
92,9
105,9
348,405
199,11
91,1
52,1
103,17
298,17
132,14
186,84
188,33
291,2
261,1
68,3
190,3
46,1
206,1
41,3
1023,6
271,18
189,5
35,12
47,4
724,20
758,17
582,20
48,2
132,12
424,46
85,1
109,46
449,28
198,6
149,1
85,1
180,1
161,1
134,1
123,9
192,1
331,7
53,3
223,6
266,6
268,6
397,6
150,4
112,66
123,1
65,2
144,17
53,3
106,1
50,8
41,6
35,9
128,15
50,1
101,1
198,1
138,17
95,3
54,1
130,12
161,1
35,2
875,26
504,26
402,26
238,1
76,1
161,1
55,2
44,4
219,6
193,121
199,1
96,15
229,1
125,44
224,1
55,1
145,1
250,1
36,5
164,11
151,1
201,1
140,1
304,2
164,6
151,6
151,6
254,1
165,32
186,1
45,2
135,5
314,405
72,1
909,1
299,1
44,1
124,2
48,3
138,2
355,4
288,4
72,3
158,36
62,1
172,36
216,47
608,1
38,5
220,1
249,6
159,1
99,4
58,1
261,25
82,25
36,1
57,1
112,2
165,32
174,1
393,6
325,1
153,16
89,2
128,6
242,1
59,2
38,2
42,3
135,2
236,5
229,5
247,5
171,5
208,5
419,22
60,1
110,1
212,1
329,2
103,1
117,1
205,5
41,2
47,1
148,1
209,1
510,15
152,68
290,4
176,4
186,4
176,4
180,1
197,15
222,15
152,3
153,2
338,1
100,1
198,32
157,3
152,1
387,2
43,4
72,3
69,2
177,17
86,1
48,1
330,1
173,1
155,1
54,1
756,19
149,46
67,4
159,66
140,1
48,2
48,1
404,8
65,1
125,1
676,10
45,1
152,1
128,1
124,1
62,2
56,1
30,2
74,4
74,4
107,4
78,1
131,1
80,1
143,1
239,1
147,1
229,7
122,2
183,20
182,50
47,2
148,1
125,1
30,2
455,58
101,1
254,70
1100,1
110,109
50,2
275,2
1490,50
100,2
73,1
116,20
335,38
128,1
77,2
150,1
140,1
238,1
140,1
189,2
123,2
99,2
84,2
38,1
86,2
33,1
165,1
346,2
138,1
91,1
198,1
1000,32
41,1
55,6
226,84
400,1
44,1
245,5
76,1
293,66
139,1
55,1
35,1
90,1
101,5
231,20
117,1
175,5
77,17
32,1
50,2
47,3
675,1
108,139
216,66
205,1
35,4
41,3
233,6
110,2
97,6
83,1
158,1
49,11
189,3
192,6
75,1
133,13
69,1
337,405
192,1
483,68
125,3
588,7
56,5
270,8
113,3
89,4
360,22
133,46
81,7
76,1
300,1
144,1
145,1
265,11
416,3
42,5
170,26
99,1
165,1
98,1
302,210
89,139
203,210
36,1
124,1
110,1
68,1
135,1
390,4
73,3
734,210
975,210
412,8
170,2
98,139
61,4
105,1
170,1
30,1
77,3
73,10
90,1
80,1
364,2
51,1
308,2
136,1
152,6
194,43
165,3
180,3
245,2
33,3
43,3
285,1
34,5
220,11
81,3
177,2
269,1
102,4
86,2
121,1
72,1
55,2
171,66
82,8
41,1
95,1
137,12
54,2
1490,71
1705,71
52,1
64,12
50,1
295,25
177,3
153,5
166,5
224,5
119,5
168,5
630,38
185,2
35,1
450,50
300,1
33,2
89,1
84,47
999,3
250,1
38,3
298,2
53,1
104,17
67,2
105,1
78,3
108,1
120,2
277,7
157,1
84,2
264,2
105,1
140,1
675,38
127,12
675,38
145,5
77,5
200,32
99,1
162,1
153,13
37,2
156,13
282,5
46,1
77,5
204,25
115,1
210,6
66,1
248,1
193,1
140,1
40,2
194,2
56,1
82,3
304,1
248,1
159,1
203,6
162,1
35,1
96,2
113,1
88,2
210,5
217,27
85,1
85,1
150,1
41,1
93,1
203,1
100,1
37,4
47,2
252,1
198,1
104,1
130,2
175,2
286,3
100,1
95,40
127,1
52,1
65,2
290,4
313,66
80,33
80,2
110,2
48,2
900,210
61,2
111,7
66,25
505,70
108,139
86,3
114,5
49,1
33,9
91,1
95,1
157,3
356,405
290,10
215,5
417,66
225,1
181,17
119,1
1307,1
790,1
90,66
68,1
214,1
158,1
38,4
95,1
204,1
282,1
59,3
147,66
62,1
520,2
109,46
69,2
150,41
221,41
186,2
134,41
89,1
73,4
629,2
113,2
67,25
86,1
220,2
74,25
135,21
126,21
221,41
240,13
114,41
243,9
189,6
243,41
93,1
153,1
333,2
136,21
262,4
191,66
52,1
84,1
157,17
279,17
70,5
352,1
153,66
238,13
60,1
144,4
304,51
60,1
366,1
621,17
